2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
74184976it [16:05, 77095.60it/s]
74198989it [16:05, 89551.69it/s]
74212639it [16:05, 99886.28it/s]
74226284it [16:05, 108624.41it/s]
74240301it [16:05, 116658.16it/s]
74254555it [16:05, 123561.83it/s]
74268708it [16:06, 128514.99it/s]
74282989it [16:06, 132555.25it/s]
74297087it [16:06, 134978.22it/s]
74311192it [16:06, 136746.12it/s]
74325328it [16:06, 138100.28it/s]
74339379it [16:06, 138696.73it/s]
74353418it [16:06, 139191.02it/s]
74367456it [16:06, 139055.07it/s]
74381445it [16:07, 84144.83it/s] 
74395260it [16:07, 95181.31it/s]
74408888it [16:07, 104456.26it/s]
74422643it [16:07, 112531.16it/s]
74435469it [16:08, 48507.30it/s] 
74449038it [16:08, 60116.74it/s]
74462687it [16:08, 72323.10it/s]
74476585it [16:08, 84713.08it/s]
74490601it [16:08, 96337.73it/s]
74504345it [16:08, 105815.60it/s]
74518522it [16:08, 114723.16it/s]
74531945it [16:09, 58772.93it/s] 
74545745it [16:09, 71039.23it/s]
74559713it [16:09, 83470.21it/s]
74573794it [16:09, 95256.00it/s]
74587849it [16:09, 105536.13it/s]
74601702it [16:09, 113614.74it/s]
74615651it [16:09, 120314.02it/s]
74629555it [16:09, 125371.43it/s]
74643184it [16:10, 44704.02it/s] 
74656905it [16:10, 55956.87it/s]
74670644it [16:10, 68013.08it/s]
74684565it [16:10, 80438.70it/s]
74698172it [16:10, 91542.12it/s]
74711026it [16:11, 58357.15it/s]
74723836it [16:11, 69266.74it/s]
74736684it [16:11, 80071.90it/s]
74749022it [16:11, 89032.75it/s]
74762343it [16:11, 99106.09it/s]
74775055it [16:11, 105981.44it/s]
74788377it [16:11, 113058.10it/s]
74801007it [16:12, 62688.83it/s] 
74814852it [16:12, 75726.25it/s]
74828731it [16:12, 88162.09it/s]
74841969it [16:13, 57104.97it/s]
74855461it [16:13, 69156.33it/s]
74869341it [16:13, 81772.57it/s]
74881607it [16:13, 54321.40it/s]
74891385it [16:14, 40609.92it/s]
74905108it [16:14, 52720.62it/s]
74919246it [16:14, 66184.90it/s]
74929768it [16:14, 44488.66it/s]
74943615it [16:14, 57093.83it/s]
74957512it [16:14, 70253.68it/s]
74971458it [16:15, 83178.80it/s]
74983355it [16:15, 63439.39it/s]
74997166it [16:15, 76419.94it/s]
75010710it [16:15, 88160.79it/s]
75024682it [16:15, 99570.07it/s]
75038566it [16:15, 109002.21it/s]
75052477it [16:15, 116693.13it/s]
75066367it [16:15, 122629.41it/s]
75080222it [16:16, 127027.73it/s]
75094176it [16:16, 130567.82it/s]
75108011it [16:16, 132807.97it/s]
75121710it [16:16, 81519.03it/s] 
75132580it [16:16, 53255.93it/s]
75140977it [16:17, 46292.27it/s]
75149731it [16:17, 34468.22it/s]
75155336it [16:18, 27929.23it/s]
75168309it [16:18, 39666.02it/s]
75175143it [16:18, 31350.14it/s]
75183047it [16:19, 26008.24it/s]
75196781it [16:19, 38444.40it/s]
75210602it [16:19, 52173.51it/s]
75224519it [16:19, 66466.04it/s]
75238544it [16:19, 80490.73it/s]
75252596it [16:19, 93309.46it/s]
75264930it [16:20, 29594.06it/s]
75278680it [16:20, 39270.04it/s]
75289079it [16:21, 35695.05it/s]
75302780it [16:21, 46886.73it/s]
75316697it [16:21, 59462.66it/s]
75327727it [16:21, 51868.52it/s]
75341725it [16:21, 65198.61it/s]
75355869it [16:21, 78742.48it/s]
75369937it [16:21, 91281.86it/s]
75382227it [16:22, 39150.49it/s]
75391306it [16:22, 37521.45it/s]
75405189it [16:23, 49552.96it/s]
75419172it [16:23, 62644.30it/s]
75429879it [16:23, 44042.38it/s]
75443270it [16:23, 56013.50it/s]
75456728it [16:23, 68573.49it/s]
75470703it [16:23, 81804.39it/s]
75484662it [16:23, 93930.62it/s]
75498242it [16:24, 103585.39it/s]
75512128it [16:24, 112327.12it/s]
75526174it [16:24, 119681.42it/s]
75540234it [16:24, 125361.60it/s]
75554328it [16:24, 129717.86it/s]
75568317it [16:24, 132621.31it/s]
75582186it [16:24, 134377.72it/s]
75596019it [16:25, 66165.71it/s] 
75609817it [16:25, 78333.24it/s]
75623770it [16:25, 90262.25it/s]
75636040it [16:25, 57423.57it/s]
75649116it [16:25, 68799.54it/s]
75663111it [16:25, 81700.04it/s]
75677306it [16:26, 94098.51it/s]
75691539it [16:26, 105056.35it/s]
75704465it [16:26, 58014.07it/s] 
75714334it [16:27, 43958.05it/s]
75721984it [16:27, 34167.10it/s]
75735821it [16:27, 46383.39it/s]
75749848it [16:27, 59851.38it/s]
75763858it [16:27, 73499.23it/s]
75777856it [16:27, 86494.01it/s]
75791816it [16:27, 98079.72it/s]
75805397it [16:28, 107039.42it/s]
75819453it [16:28, 115534.09it/s]
75833365it [16:28, 121803.09it/s]
75847411it [16:28, 126937.21it/s]
75861039it [16:28, 79981.96it/s] 
75874839it [16:28, 91541.14it/s]
75886552it [16:29, 58032.37it/s]
75900506it [16:29, 70982.16it/s]
75914458it [16:29, 83661.60it/s]
75928438it [16:29, 95397.46it/s]
75941918it [16:29, 104457.69it/s]
75954561it [16:29, 73239.99it/s] 
75967929it [16:29, 84757.49it/s]
75981776it [16:30, 96250.58it/s]
75993689it [16:30, 53824.96it/s]
76005368it [16:30, 43156.32it/s]
76019123it [16:31, 55222.15it/s]
76033073it [16:31, 68236.68it/s]
76046895it [16:31, 80884.87it/s]
76060968it [16:31, 93164.58it/s]
76073290it [16:32, 39940.18it/s]
76083260it [16:32, 34779.88it/s]
76097064it [16:32, 45979.17it/s]
76110825it [16:32, 58270.43it/s]
76124391it [16:32, 70713.06it/s]
76138383it [16:32, 83641.77it/s]
76152427it [16:33, 95605.36it/s]
76166447it [16:33, 105920.10it/s]
76180388it [16:33, 114237.35it/s]
76193763it [16:33, 64747.35it/s] 
76207604it [16:33, 77175.39it/s]
76221632it [16:33, 89430.67it/s]
76235433it [16:33, 99981.08it/s]
76249307it [16:34, 109158.11it/s]
76263334it [16:34, 117021.60it/s]
76277236it [16:34, 122857.24it/s]
76290734it [16:34, 78648.23it/s] 
76304877it [16:34, 90990.67it/s]
76316620it [16:35, 53297.33it/s]
76330360it [16:35, 65667.68it/s]
76344322it [16:35, 78510.09it/s]
76358276it [16:35, 90640.52it/s]
76370489it [16:36, 44907.42it/s]
76379619it [16:36, 34602.35it/s]
76393470it [16:36, 46024.73it/s]
76407158it [16:36, 58355.94it/s]
76420698it [16:36, 70867.73it/s]
76434820it [16:36, 84115.70it/s]
76448593it [16:37, 95480.89it/s]
76462656it [16:37, 105975.31it/s]
76476553it [16:37, 114189.55it/s]
76490680it [16:37, 121299.99it/s]
76504247it [16:37, 79982.81it/s] 
76518224it [16:37, 91897.76it/s]
76529992it [16:38, 55416.56it/s]
76544173it [16:38, 68578.76it/s]
76558292it [16:38, 81557.61it/s]
76572235it [16:38, 93328.28it/s]
76586226it [16:38, 103815.37it/s]
76599767it [16:38, 111503.85it/s]
76613681it [16:38, 118631.42it/s]
76627866it [16:38, 124881.43it/s]
76642129it [16:38, 129810.71it/s]
76656183it [16:39, 132858.14it/s]
76670109it [16:39, 134704.28it/s]
76684208it [16:39, 136537.74it/s]
76698269it [16:39, 137731.90it/s]
76712364it [16:39, 138682.89it/s]
76726378it [16:39, 68197.71it/s] 
76737123it [16:40, 42455.83it/s]
76750993it [16:40, 54230.09it/s]
76760834it [16:41, 40750.41it/s]
76774729it [16:41, 52993.59it/s]
76786946it [16:41, 48776.85it/s]
76794801it [16:41, 37514.33it/s]
76807830it [16:41, 49187.29it/s]
76821645it [16:42, 62739.07it/s]
76835562it [16:42, 76399.83it/s]
76849300it [16:42, 88798.60it/s]
76863284it [16:42, 100282.72it/s]
76877286it [16:42, 109952.17it/s]
76890243it [16:42, 73459.01it/s] 
76904010it [16:42, 85692.59it/s]
76917548it [16:42, 96315.43it/s]
76931464it [16:43, 106340.51it/s]
76945486it [16:43, 114829.47it/s]
76958491it [16:43, 42442.04it/s] 
76972292it [16:44, 53771.28it/s]
76985970it [16:44, 65792.88it/s]
76999627it [16:44, 77924.74it/s]
77013260it [16:44, 89413.27it/s]
77027334it [16:44, 100672.09it/s]
77041320it [16:44, 110021.45it/s]
77055391it [16:44, 117816.52it/s]
77069283it [16:44, 123437.54it/s]
77082957it [16:44, 126943.53it/s]
77097112it [16:44, 131064.23it/s]
77110917it [16:45, 61958.76it/s] 
77124871it [16:45, 74406.34it/s]
77138806it [16:45, 86517.25it/s]
77152652it [16:45, 97443.94it/s]
77165382it [16:46, 60077.21it/s]
77179039it [16:46, 72293.52it/s]
77193109it [16:46, 84995.73it/s]
77207317it [16:46, 96966.46it/s]
77221557it [16:46, 107433.09it/s]
77235380it [16:46, 115061.54it/s]
77249471it [16:46, 121816.27it/s]
77263502it [16:46, 126842.90it/s]
77277434it [16:46, 130331.11it/s]
77291451it [16:47, 133138.33it/s]
77305561it [16:47, 135430.03it/s]
77319498it [16:47, 136581.88it/s]
77333615it [16:47, 137933.09it/s]
77347621it [16:47, 138562.62it/s]
77361610it [16:47, 137895.36it/s]
77375611it [16:47, 138520.76it/s]
77389530it [16:47, 138016.14it/s]
77403379it [16:47, 137453.97it/s]
77417446it [16:47, 138392.65it/s]
77431524it [16:48, 139102.64it/s]
77445452it [16:48, 84235.67it/s] 
77459491it [16:48, 95756.79it/s]
77473531it [16:48, 105866.26it/s]
77487624it [16:48, 114441.63it/s]
77501567it [16:48, 120911.22it/s]
77514873it [16:49, 65560.59it/s] 
77528843it [16:49, 78103.03it/s]
77543072it [16:49, 90596.43it/s]
77556894it [16:49, 100956.84it/s]
77571099it [16:49, 110690.54it/s]
77585006it [16:49, 117869.54it/s]
77599018it [16:49, 123774.51it/s]
77612586it [16:50, 67116.05it/s] 
77623042it [16:50, 46676.33it/s]
77636785it [16:50, 58909.36it/s]
77650743it [16:50, 71935.06it/s]
77661756it [16:51, 57967.16it/s]
77675516it [16:51, 71030.37it/s]
77689473it [16:51, 84042.33it/s]
77703537it [16:51, 96114.52it/s]
77717093it [16:51, 105327.82it/s]
77731191it [16:51, 114246.92it/s]
77745015it [16:51, 120563.32it/s]
77758301it [16:52, 66338.16it/s] 
77772399it [16:52, 79242.77it/s]
77786499it [16:52, 91466.87it/s]
77800533it [16:52, 102235.10it/s]
77814457it [16:52, 111098.89it/s]
77828536it [16:52, 118667.35it/s]
77841935it [16:52, 122663.20it/s]
77856011it [16:52, 127655.03it/s]
77869605it [16:52, 129614.28it/s]
77883725it [16:53, 132938.62it/s]
77898003it [16:53, 135798.97it/s]
77912136it [16:53, 137406.69it/s]
77926097it [16:53, 69932.25it/s] 
77940146it [16:53, 82352.64it/s]
77951882it [16:54, 37715.99it/s]
77965636it [16:54, 48503.25it/s]
77975828it [16:55, 38251.37it/s]
77989802it [16:55, 50032.29it/s]
77999475it [16:55, 39671.63it/s]
78013319it [16:55, 51969.75it/s]
78022717it [16:56, 40750.22it/s]
78035928it [16:56, 52717.41it/s]
78049706it [16:56, 66127.21it/s]
78063778it [16:56, 79838.30it/s]
78077777it [16:56, 92347.67it/s]
78091826it [16:56, 103373.49it/s]
78104647it [16:56, 72732.70it/s] 
78118607it [16:56, 85403.44it/s]
78129958it [16:57, 55418.70it/s]
78143804it [16:57, 68358.74it/s]
78157934it [16:57, 81640.08it/s]
78172031it [16:57, 93886.88it/s]
78185935it [16:57, 104136.42it/s]
78200095it [16:58, 62844.13it/s] 
78213606it [16:58, 74606.39it/s]
78227455it [16:58, 86658.02it/s]
78239303it [16:58, 56228.07it/s]
78253069it [16:58, 68797.95it/s]
78266780it [16:59, 81139.85it/s]
78280681it [16:59, 93010.62it/s]
78294562it [16:59, 103389.76it/s]
78308582it [16:59, 112392.34it/s]
78321688it [16:59, 63836.04it/s] 
78335571it [16:59, 76409.08it/s]
78349061it [16:59, 87709.67it/s]
78360974it [17:00, 44683.02it/s]
78374913it [17:00, 56754.74it/s]
78389094it [17:00, 69852.63it/s]
78403080it [17:00, 82475.31it/s]
78417033it [17:00, 94163.61it/s]
78431019it [17:01, 104501.00it/s]
78444857it [17:01, 112773.06it/s]
78458703it [17:01, 119419.33it/s]
78472344it [17:01, 124003.45it/s]
78485885it [17:01, 66069.50it/s] 
78496303it [17:02, 46349.93it/s]
78509533it [17:02, 57954.82it/s]
78523474it [17:02, 71126.81it/s]
78534363it [17:02, 42547.90it/s]
78542583it [17:03, 34943.26it/s]
78556224it [17:03, 46891.21it/s]
78570140it [17:03, 60172.85it/s]
78583988it [17:03, 73532.70it/s]
78597995it [17:03, 86570.87it/s]
78611890it [17:03, 98014.46it/s]
78625886it [17:03, 107993.35it/s]
78639854it [17:04, 116032.21it/s]
78653676it [17:04, 121930.84it/s]
78667375it [17:04, 126076.07it/s]
78681277it [17:04, 129728.96it/s]
78695312it [17:04, 132779.08it/s]
78709353it [17:04, 134998.59it/s]
78723488it [17:04, 136862.75it/s]
78737550it [17:04, 137972.19it/s]
78751522it [17:05, 66547.31it/s] 
78765428it [17:05, 78822.51it/s]
78779343it [17:05, 90569.72it/s]
78792912it [17:05, 100389.70it/s]
78807015it [17:05, 110028.19it/s]
78821115it [17:05, 117866.10it/s]
78835022it [17:05, 123495.94it/s]
78849256it [17:05, 128666.38it/s]
78863525it [17:06, 132615.17it/s]
78877811it [17:06, 135556.03it/s]
78891837it [17:06, 136695.55it/s]
78905839it [17:06, 65594.09it/s] 
78919749it [17:06, 77819.66it/s]
78933615it [17:06, 89502.03it/s]
78947618it [17:07, 100376.76it/s]
78961565it [17:07, 109568.28it/s]
78975475it [17:07, 116993.69it/s]
78989103it [17:07, 122090.26it/s]
79003179it [17:07, 127206.74it/s]
79017224it [17:07, 130921.03it/s]
79030986it [17:07, 82088.84it/s] 
79044867it [17:07, 93543.98it/s]
79058752it [17:08, 103678.75it/s]
79072737it [17:08, 112443.31it/s]
79086492it [17:08, 118898.67it/s]
79100733it [17:08, 125213.41it/s]
79114992it [17:08, 130014.26it/s]
79129164it [17:08, 133333.42it/s]
79143015it [17:08, 82202.54it/s] 
79156673it [17:08, 93119.21it/s]
79170541it [17:09, 103273.50it/s]
79184485it [17:09, 111997.29it/s]
79198241it [17:09, 118551.90it/s]
79212071it [17:09, 123846.26it/s]
79226069it [17:09, 128313.45it/s]
79239989it [17:09, 131398.87it/s]
79254244it [17:09, 134591.28it/s]
79268319it [17:09, 136384.94it/s]
79282224it [17:09, 136193.36it/s]
79296238it [17:09, 137353.69it/s]
79310106it [17:10, 137031.34it/s]
79324112it [17:10, 137925.90it/s]
79338017it [17:10, 138257.85it/s]
79351890it [17:10, 70067.16it/s] 
79365848it [17:10, 82395.14it/s]
79377515it [17:11, 52637.48it/s]
79391439it [17:11, 65231.53it/s]
79401884it [17:11, 47549.07it/s]
79415943it [17:11, 60543.22it/s]
79426674it [17:12, 45468.17it/s]
79440273it [17:12, 57828.04it/s]
79454112it [17:12, 70974.20it/s]
79467422it [17:12, 82719.79it/s]
79481211it [17:12, 94448.29it/s]
79493429it [17:13, 56044.30it/s]
79507223it [17:13, 68821.23it/s]
79521000it [17:13, 81382.20it/s]
79534984it [17:13, 93457.01it/s]
79548975it [17:13, 104041.11it/s]
79562951it [17:13, 112811.26it/s]
79576992it [17:13, 119977.04it/s]
79590784it [17:13, 124830.73it/s]
79604827it [17:13, 129179.07it/s]
79618519it [17:14, 52448.21it/s] 
79632179it [17:14, 64206.92it/s]
79646238it [17:14, 76917.14it/s]
79660466it [17:14, 89466.27it/s]
79674529it [17:14, 100479.84it/s]
79688503it [17:14, 109713.48it/s]
79701891it [17:15, 74515.76it/s] 
79715756it [17:15, 86559.70it/s]
79729716it [17:15, 97772.44it/s]
79743758it [17:15, 107667.88it/s]
79756584it [17:15, 73270.08it/s] 
79770277it [17:16, 85215.48it/s]
79783589it [17:16, 95342.50it/s]
79797295it [17:16, 105009.74it/s]
79811258it [17:16, 113625.31it/s]
79824868it [17:16, 119503.23it/s]
79838540it [17:16, 124194.05it/s]
79852431it [17:16, 128316.43it/s]
79865887it [17:17, 68168.02it/s] 
79879916it [17:17, 80880.06it/s]
79893957it [17:17, 92851.89it/s]
79908167it [17:17, 103844.13it/s]
79922323it [17:17, 112961.54it/s]
79936188it [17:17, 119554.56it/s]
79949610it [17:18, 43335.54it/s] 
79963280it [17:18, 54403.05it/s]
79977161it [17:18, 66628.56it/s]
79991121it [17:18, 79138.66it/s]
80004972it [17:18, 90818.49it/s]
80019003it [17:18, 101674.87it/s]
80032250it [17:19, 62061.77it/s] 
80045973it [17:19, 74276.05it/s]
80059746it [17:19, 86231.12it/s]
80073428it [17:19, 96959.25it/s]
80087169it [17:19, 106363.91it/s]
80100479it [17:19, 113029.06it/s]
80114724it [17:19, 120752.27it/s]
80128924it [17:19, 126547.23it/s]
80142552it [17:20, 82583.51it/s] 
80156530it [17:20, 94238.13it/s]
80170501it [17:20, 104490.39it/s]
80182966it [17:20, 58615.45it/s] 
80196900it [17:21, 71302.38it/s]
80210903it [17:21, 83903.62it/s]
80222708it [17:21, 50083.00it/s]
80235956it [17:21, 61643.66it/s]
80249908it [17:21, 74641.62it/s]
80263387it [17:21, 86224.66it/s]
80277351it [17:22, 97748.20it/s]
80289940it [17:22, 58626.79it/s]
80304086it [17:22, 71794.77it/s]
80318298it [17:22, 84810.33it/s]
80332403it [17:22, 96569.61it/s]
80345892it [17:23, 62130.28it/s]
80359749it [17:23, 74530.96it/s]
80373788it [17:23, 86924.44it/s]
80387883it [17:23, 98369.12it/s]
80401947it [17:23, 108181.63it/s]
80415375it [17:24, 60195.96it/s] 
80429293it [17:24, 72630.31it/s]
80440461it [17:24, 51958.42it/s]
80454350it [17:24, 64639.31it/s]
80468217it [17:24, 77397.95it/s]
80482313it [17:24, 89960.09it/s]
80494469it [17:25, 57872.77it/s]
80508410it [17:25, 70765.49it/s]
80522356it [17:25, 83423.26it/s]
80536403it [17:25, 95310.23it/s]
80550124it [17:25, 104921.64it/s]
80564153it [17:25, 113639.68it/s]
80578023it [17:25, 120171.51it/s]
80592314it [17:25, 126339.33it/s]
80606476it [17:26, 130607.03it/s]
80620612it [17:26, 133672.17it/s]
80634518it [17:26, 83550.48it/s] 
80648102it [17:26, 94191.37it/s]
80661847it [17:26, 103934.47it/s]
80675521it [17:26, 111919.42it/s]
80689504it [17:26, 119119.63it/s]
80703402it [17:26, 124452.07it/s]
80716910it [17:27, 127403.00it/s]
80730805it [17:27, 130682.77it/s]
80744360it [17:27, 131718.00it/s]
80758358it [17:27, 134123.84it/s]
80772382it [17:27, 135920.06it/s]
80786305it [17:27, 136898.28it/s]
80800124it [17:27, 137280.30it/s]
80813941it [17:27, 137447.56it/s]
80827748it [17:28, 69798.64it/s] 
80841547it [17:28, 81916.35it/s]
80853133it [17:28, 55287.09it/s]
80862114it [17:29, 42089.42it/s]
80875624it [17:29, 54327.68it/s]
80889118it [17:29, 67083.97it/s]
80900412it [17:29, 48074.36it/s]
80913980it [17:29, 60650.25it/s]
80927811it [17:29, 73866.59it/s]
80939221it [17:30, 51166.21it/s]
80952853it [17:30, 63840.10it/s]
80966566it [17:30, 76692.20it/s]
80980175it [17:30, 88590.99it/s]
80993939it [17:30, 99497.39it/s]
81007716it [17:30, 108726.95it/s]
81021810it [17:30, 116981.22it/s]
81035030it [17:31, 66333.53it/s] 
81045256it [17:31, 47559.73it/s]
81058397it [17:31, 59271.13it/s]
81072247it [17:31, 72450.11it/s]
81086170it [17:31, 85271.64it/s]
81100103it [17:32, 96899.31it/s]
81114029it [17:32, 106860.68it/s]
81126881it [17:32, 59544.76it/s] 
81139322it [17:33, 45322.78it/s]
81153162it [17:33, 57332.72it/s]
81166937it [17:33, 69846.94it/s]
81180490it [17:33, 81793.91it/s]
81194434it [17:33, 93682.81it/s]
81208677it [17:33, 104775.70it/s]
81222524it [17:33, 113041.94it/s]
81235714it [17:33, 77477.52it/s] 
81249673it [17:34, 89642.40it/s]
81261244it [17:34, 52799.27it/s]
81275109it [17:34, 65458.39it/s]
81288942it [17:34, 78137.65it/s]
81300335it [17:35, 53311.28it/s]
81313865it [17:35, 65689.14it/s]
81327571it [17:35, 78350.86it/s]
81341358it [17:35, 90384.65it/s]
81355134it [17:35, 101001.32it/s]
81367688it [17:35, 57763.70it/s] 
81381246it [17:36, 70028.76it/s]
81393696it [17:36, 49581.24it/s]
81407518it [17:36, 61980.56it/s]
81421269it [17:36, 74559.68it/s]
81432424it [17:37, 51799.48it/s]
81441069it [17:37, 38634.40it/s]
81448815it [17:37, 31323.04it/s]
81454051it [17:38, 25320.73it/s]
81467842it [17:38, 37629.75it/s]
81481171it [17:38, 35377.93it/s]
81495037it [17:38, 47666.46it/s]
81509174it [17:39, 61279.57it/s]
81519192it [17:39, 50777.99it/s]
81527217it [17:39, 35784.04it/s]
81540544it [17:39, 47992.41it/s]
81554406it [17:39, 61745.83it/s]
81568293it [17:40, 75486.19it/s]
81581999it [17:40, 87978.00it/s]
81596011it [17:40, 99688.80it/s]
81609957it [17:40, 109348.14it/s]
81624025it [17:40, 117420.22it/s]
81638094it [17:40, 123680.51it/s]
81651621it [17:40, 79589.77it/s] 
81665102it [17:41, 90585.72it/s]
81676678it [17:41, 55616.28it/s]
81690467it [17:41, 68276.26it/s]
81700816it [17:42, 34443.24it/s]
81713008it [17:42, 32984.66it/s]
81726525it [17:42, 43498.53it/s]
81740238it [17:42, 55497.74it/s]
81754107it [17:42, 68371.37it/s]
81768099it [17:43, 81323.81it/s]
81781974it [17:43, 93123.73it/s]
81795960it [17:43, 103728.81it/s]
81808959it [17:43, 48276.52it/s] 
81822925it [17:44, 60421.38it/s]
81837071it [17:44, 73352.20it/s]
81850987it [17:44, 85567.96it/s]
81864590it [17:44, 96140.89it/s]
81877444it [17:44, 70012.72it/s]
81891012it [17:44, 81952.85it/s]
81904808it [17:44, 93506.51it/s]
81916816it [17:45, 68235.94it/s]
81930606it [17:45, 80932.47it/s]
81941463it [17:45, 54106.62it/s]
81955279it [17:45, 67186.63it/s]
81969179it [17:45, 80247.38it/s]
81983176it [17:45, 92561.67it/s]
81997151it [17:46, 103293.19it/s]
82010771it [17:46, 111365.51it/s]
82024048it [17:46, 116918.87it/s]
82037075it [17:46, 65877.65it/s] 
82050919it [17:46, 78528.95it/s]
82064939it [17:46, 90825.79it/s]
82078813it [17:46, 101448.47it/s]
82091412it [17:47, 71749.54it/s] 
82105355it [17:47, 84385.85it/s]
82119271it [17:47, 95920.59it/s]
82133224it [17:47, 106005.37it/s]
82146539it [17:47, 112744.88it/s]
82159357it [17:47, 75358.37it/s] 
82172742it [17:48, 86718.84it/s]
82183904it [17:48, 43704.70it/s]
82197549it [17:48, 55612.45it/s]
82211567it [17:48, 68719.51it/s]
82222736it [17:49, 57248.99it/s]
82231727it [17:49, 32392.62it/s]
82238422it [17:50, 30637.01it/s]
82251695it [17:50, 42379.30it/s]
82264919it [17:50, 36402.17it/s]
82278565it [17:50, 48170.64it/s]
82292474it [17:50, 61246.51it/s]
82306392it [17:50, 74531.19it/s]
82320325it [17:51, 87219.91it/s]
82332390it [17:51, 55815.48it/s]
82346194it [17:51, 68613.18it/s]
82360178it [17:51, 81571.20it/s]
82371835it [17:52, 55367.21it/s]
82385968it [17:52, 68707.20it/s]
82399973it [17:52, 81650.84it/s]
82414029it [17:52, 93778.83it/s]
82427966it [17:52, 104140.05it/s]
82441899it [17:52, 112756.44it/s]
82455798it [17:52, 119558.37it/s]
82469622it [17:52, 124599.71it/s]
82483606it [17:52, 128844.00it/s]
82497258it [17:52, 130995.65it/s]
82511206it [17:53, 133446.43it/s]
82525214it [17:53, 135384.17it/s]
82539033it [17:53, 135892.36it/s]
82553030it [17:53, 137097.33it/s]
82566880it [17:54, 45037.99it/s] 
82580814it [17:54, 56540.05it/s]
82595024it [17:54, 69236.90it/s]
82609252it [17:54, 82013.16it/s]
82622976it [17:54, 93053.48it/s]
82636950it [17:54, 103420.75it/s]
82650353it [17:54, 110793.12it/s]
82664330it [17:54, 118201.64it/s]
82678351it [17:54, 124093.11it/s]
82692040it [17:55, 62561.18it/s] 
82702485it [17:55, 44020.94it/s]
82716330it [17:55, 56134.14it/s]
82730201it [17:56, 68920.77it/s]
82744116it [17:56, 81642.85it/s]
82757972it [17:56, 93343.58it/s]
82771958it [17:56, 103899.72it/s]
82785795it [17:56, 112339.60it/s]
82799725it [17:56, 119326.04it/s]
82813532it [17:56, 124389.33it/s]
82827597it [17:56, 128916.03it/s]
82841731it [17:56, 132450.40it/s]
82855975it [17:56, 135329.44it/s]
82870105it [17:57, 137073.48it/s]
82884140it [17:57, 138036.99it/s]
82898153it [17:57, 72260.98it/s] 
82910442it [17:57, 52914.69it/s]
82924328it [17:58, 65259.67it/s]
82938178it [17:58, 77724.94it/s]
82952182it [17:58, 89910.63it/s]
82966185it [17:58, 100857.13it/s]
82979741it [17:58, 109108.50it/s]
82993840it [17:58, 117191.69it/s]
83007675it [17:58, 122817.54it/s]
83021117it [17:59, 67616.28it/s] 
83034880it [17:59, 79816.58it/s]
83047595it [17:59, 53953.79it/s]
83061572it [17:59, 66556.08it/s]
83075803it [17:59, 79692.13it/s]
83090036it [17:59, 92127.63it/s]
83103757it [18:00, 102088.44it/s]
83117781it [18:00, 111241.39it/s]
83130924it [18:00, 44254.29it/s] 
83144754it [18:00, 55705.33it/s]
83158812it [18:01, 68281.22it/s]
83173030it [18:01, 81190.78it/s]
83187106it [18:01, 93086.91it/s]
83201379it [18:01, 104101.59it/s]
83215606it [18:01, 113290.00it/s]
83229821it [18:01, 120673.97it/s]
83243807it [18:01, 125809.26it/s]
83257702it [18:01, 129444.10it/s]
83271761it [18:01, 132599.97it/s]
83285806it [18:01, 134859.13it/s]
83299772it [18:02, 135504.21it/s]
83314057it [18:02, 137643.42it/s]
83328063it [18:02, 64932.10it/s] 
83341832it [18:02, 76944.18it/s]
83353434it [18:03, 53272.11it/s]
83367114it [18:03, 65535.40it/s]
83377503it [18:03, 54488.46it/s]
83390228it [18:03, 42518.97it/s]
83404016it [18:04, 54600.24it/s]
83417851it [18:04, 67434.76it/s]
83431866it [18:04, 80494.33it/s]
83445817it [18:04, 92541.27it/s]
83459429it [18:04, 102381.81it/s]
83473449it [18:04, 111605.33it/s]
83487417it [18:04, 118856.11it/s]
83500733it [18:05, 66400.70it/s] 
83514467it [18:05, 78629.49it/s]
83528360it [18:05, 90548.59it/s]
83540451it [18:05, 53935.43it/s]
83549695it [18:06, 41990.21it/s]
83563451it [18:06, 54411.55it/s]
83577154it [18:06, 67345.74it/s]
83587678it [18:06, 46118.83it/s]
83601110it [18:06, 58425.56it/s]
83614328it [18:06, 70679.00it/s]
83628215it [18:07, 83752.04it/s]
83642014it [18:07, 95413.20it/s]
83656042it [18:07, 105957.53it/s]
83668875it [18:07, 62446.13it/s] 
83682787it [18:07, 75276.26it/s]
83696718it [18:07, 87628.29it/s]
83710683it [18:07, 98867.15it/s]
83724629it [18:08, 108440.02it/s]
83738424it [18:08, 115875.67it/s]
83752470it [18:08, 122381.51it/s]
83766190it [18:08, 126362.47it/s]
